segundo,requisicoes
2020-09-15 06:14:46,78
2020-09-15 06:15:46,453
2020-09-15 06:16:46,123
2020-09-15 06:17:46,87
2020-09-15 06:18:45,453
2020-09-15 06:19:45,78
2020-09-15 06:20:45,87
2020-09-15 06:21:45,87
2020-09-15 06:22:45,345
2020-09-15 06:23:45,435
2020-09-15 06:24:45,234
2020-09-15 06:25:45,54
2020-09-15 06:26:45,6
2020-09-15 06:27:45,345
2020-09-15 06:28:45,67
2020-09-15 06:29:45,45
2020-09-15 06:30:45,78
2020-09-15 06:31:45,56
2020-09-15 06:32:45,456
2020-09-15 06:33:45,78
2020-09-15 06:34:45,345
2020-09-15 06:35:45,345
2020-09-15 06:36:45,365
2020-09-15 06:37:45,456
2020-09-15 06:38:45,78
2020-09-15 06:39:45,56
2020-09-15 06:40:45,456
2020-09-15 06:41:45,456
2020-09-15 06:42:45,78
2020-09-15 06:43:45,453
2020-09-15 06:44:44,123
2020-09-15 06:45:44,87
2020-09-15 06:46:44,453
2020-09-15 06:47:44,78
2020-09-15 06:48:44,87
2020-09-15 06:49:44,87
2020-09-15 06:50:44,345
2020-09-15 06:51:44,435
2020-09-15 06:52:44,234
2020-09-15 06:53:44,54
2020-09-15 06:54:44,6
2020-09-15 06:55:44,345
2020-09-15 06:56:44,67
2020-09-15 06:57:44,45
2020-09-15 06:58:44,78
2020-09-15 06:59:44,56
2020-09-15 07:00:44,456
2020-09-15 07:01:44,78
2020-09-15 07:02:44,345
2020-09-15 07:03:44,345
2020-09-15 07:04:44,365
2020-09-15 07:05:44,456
2020-09-15 07:06:44,78
2020-09-15 07:07:44,56
2020-09-15 07:08:44,456
2020-09-15 07:09:44,456
2020-09-15 07:10:43,78
2020-09-15 07:11:43,453
2020-09-15 07:12:43,123
2020-09-15 07:13:43,87
2020-09-15 07:14:43,453
2020-09-15 07:15:43,78
2020-09-15 07:16:43,87
2020-09-15 07:17:43,87
2020-09-15 07:18:43,345
2020-09-15 07:19:43,435
2020-09-15 07:20:43,234
2020-09-15 07:21:43,54
2020-09-15 07:22:43,6
2020-09-15 07:23:43,345
2020-09-15 07:24:43,67
2020-09-15 07:25:43,45
2020-09-15 07:26:43,78
2020-09-15 07:27:43,56
2020-09-15 07:28:43,456
2020-09-15 07:29:43,78
2020-09-15 07:30:43,345
2020-09-15 07:31:43,345
2020-09-15 07:32:43,365
2020-09-15 07:33:43,456
2020-09-15 07:34:43,78
2020-09-15 07:35:43,56
2020-09-15 07:36:42,456
2020-09-15 07:37:42,456
2020-09-15 07:38:42,78
2020-09-15 07:39:42,453
2020-09-15 07:40:42,123
2020-09-15 07:41:42,87
2020-09-15 07:42:42,453
2020-09-15 07:43:42,78
2020-09-15 07:44:42,87
2020-09-15 07:45:42,87
2020-09-15 07:46:42,345
2020-09-15 07:47:42,435
2020-09-15 07:48:42,234
2020-09-15 07:49:42,54
2020-09-15 07:50:42,6
2020-09-15 07:51:42,345
2020-09-15 07:52:42,67
2020-09-15 07:53:42,45
2020-09-15 07:54:42,78
2020-09-15 07:55:42,56
2020-09-15 07:56:42,456
2020-09-15 07:57:42,78
2020-09-15 07:58:42,345
2020-09-15 07:59:42,345
2020-09-15 08:00:42,365
2020-09-15 08:01:42,456
2020-09-15 08:02:41,78
2020-09-15 08:03:41,56
2020-09-15 08:04:41,456
2020-09-15 08:05:41,456
2020-09-15 08:06:41,78
2020-09-15 08:07:41,453
2020-09-15 08:08:41,123
2020-09-15 08:09:41,87
2020-09-15 08:10:41,453
2020-09-15 08:11:41,78
2020-09-15 08:12:41,87
2020-09-15 08:13:41,87
2020-09-15 08:14:41,345
2020-09-15 08:15:41,435
2020-09-15 08:16:41,234
2020-09-15 08:17:41,54
2020-09-15 08:18:41,6
2020-09-15 08:19:41,345
2020-09-15 08:21:41,45
